ϵ_π,ϵ_y,π,y,Eπ,Ey,Eπ_lead,r,y_lag,path_number
0.0,0.0,1.9823941154148406,0.3772626926720602,0.0,0.0,0.0,0.0,0.39005623278165424,6.0
0.0,0.0,2.066874716611829,0.3636778350001698,0.0,0.0,0.0,0.0,0.3772626926720602,6.0
0.0,0.0,2.1565166577492842,0.3492558328370111,0.0,0.0,0.0,0.0,0.3636778350001698,6.0
0.0,0.0,2.251635648534141,0.33394738687930653,0.0,0.0,0.0,0.0,0.3492558328370111,6.0
0.0,0.0,2.3525666096738687,0.31769969176420076,0.0,0.0,0.0,0.0,0.33394738687930653,6.0
0.0,0.0,2.4596648685112195,0.30045635290444633,0.0,0.0,0.0,0.0,0.31769969176420076,6.0
0.0,0.0,2.5733074219642074,0.2821572634180215,0.0,0.0,0.0,0.0,0.30045635290444633,6.0
0.0,0.0,2.6938942724140067,0.26273844796460644,0.0,0.0,0.0,0.0,0.2821572634180215,6.0
0.0,0.0,2.8218498421218694,0.24213187826007213,0.0,0.0,0.0,0.0,0.26273844796460644,6.0
0.0,0.0,2.9576244717988063,0.22026526352699471,0.0,0.0,0.0,0.0,0.24213187826007213,6.0
0.0,0.0,3.10169600907627,0.19706181801302172,0.0,0.0,0.0,0.0,0.22026526352699471,6.0
0.0,0.0,3.254571492816441,0.17244000686598163,0.0,0.0,0.0,0.0,0.19706181801302172,6.0
0.0,0.0,3.416788939445412,0.14631327101870975,0.0,0.0,0.0,0.0,0.17244000686598163,6.0
0.0,0.0,3.5889192377836596,0.11858973125165898,0.0,0.0,0.0,0.0,0.14631327101870975,6.0
0.0,0.0,3.771568159180081,0.08917187122622408,0.0,0.0,0.0,0.0,0.11858973125165898,6.0
0.0,0.0,3.9653784901250204,0.05795619898605109,0.0,0.0,0.0,0.0,0.08917187122622408,6.0
0.0,0.0,4.171032294921808,0.024832886185040433,0.0,0.0,0.0,0.0,0.05795619898605109,6.0
0.0,0.0,4.389253316434269,-0.010314615897158538,0.0,0.0,0.0,0.0,0.024832886185040433,6.0
0.0,0.0,4.62080952339908,-0.04760998466083911,0.0,0.0,0.0,0.0,-0.010314615897158538,6.0
0.0,0.0,4.86651581329697,-0.08718446007183718,0.0,0.0,0.0,0.0,-0.04760998466083911,6.0
0.0,0.0,5.127236880316381,-0.1291773055231316,0.0,0.0,0.0,0.0,-0.08718446007183718,6.0
0.0,0.0,5.4038902585184605,-0.17373629719821723,0.0,0.0,0.0,0.0,-0.1291773055231316,6.0
0.0,0.0,5.697449550924602,-0.22101824358786545,0.0,0.0,0.0,0.0,-0.17373629719821723,6.0
0.0,0.0,6.008947855898942,-0.27118953693674497,0.0,0.0,0.0,0.0,-0.22101824358786545,6.0
0.0,0.0,6.339481402890294,-0.3244267385225075,0.0,0.0,0.0,0.0,-0.27118953693674497,6.0
0.0,0.0,6.690213410333072,-0.3809171997991163,0.0,0.0,0.0,0.0,-0.3244267385225075,6.0
0.0,0.0,7.062378179287398,-0.440859721569836,0.0,0.0,0.0,0.0,-0.3809171997991163,6.0
0.0,0.0,7.457285437227252,-0.5044652534945826,0.0,0.0,0.0,0.0,-0.440859721569836,6.0
0.0,0.0,7.8763249472652435,-0.5719576363822843,0.0,0.0,0.0,0.0,-0.5044652534945826,6.0
0.0,0.0,8.320971399036166,-0.6435743898724133,0.0,0.0,0.0,0.0,-0.5719576363822843,6.0
0.0,0.0,8.792789598452407,-0.7195675482717417,0.0,0.0,0.0,0.0,-0.6435743898724133,6.0
0.0,0.0,9.293439974595781,-0.800204547483422,0.0,0.0,0.0,0.0,-0.7195675482717417,6.0
0.0,0.0,9.824684423126266,-0.8857691661464745,0.0,0.0,0.0,0.0,-0.800204547483422,6.0
0.0,0.0,10.3883925067722,-0.9765625242953867,0.0,0.0,0.0,0.0,-0.8857691661464745,6.0
0.0,0.0,-2.0,-3.5,0.0,0.0,0.0,0.0,NaN,7.0
0.0,0.0,-1.9210526315789471,-2.6824162679425836,0.0,0.0,0.0,0.0,-3.5,7.0
0.0,0.0,-1.8809808612440186,-2.0791434940657427,0.0,0.0,0.0,0.0,-2.6824162679425836,7.0
0.0,0.0,-1.8705512489902436,-1.6330728828316095,0.0,0.0,0.0,0.0,-2.0791434940657427,7.0
0.0,0.0,-1.8830501103670136,-1.3022560572405901,0.0,0.0,0.0,0.0,-1.6330728828316095,7.0
0.0,0.0,-1.9136182184262989,-1.0558769732937017,0.0,0.0,0.0,0.0,-1.3022560572405901,7.0
0.0,0.0,-1.9587624944859092,-0.8712938717327122,0.0,0.0,0.0,0.0,-1.0558769732937017,7.0
0.0,0.0,-2.01599768515713,-0.7318670047977319,0.0,0.0,0.0,0.0,-0.8712938717327122,7.0
0.0,0.0,-2.0835835104392038,-0.6253633910301779,0.0,0.0,0.0,0.0,-0.7318670047977319,7.0
0.0,0.0,-2.160331937776521,-0.5427853054812752,0.0,0.0,0.0,0.0,-0.6253633910301779,7.0
0.0,0.0,-2.2454659710552183,-0.47750993533734576,0.0,0.0,0.0,0.0,-0.5427853054812752,7.0
0.0,0.0,-2.3385162887245796,-0.4246575354741757,0.0,0.0,0.0,0.0,-0.47750993533734576,7.0
0.0,0.0,-2.4392456967903904,-0.3806273786891435,0.0,0.0,0.0,0.0,-0.4246575354741757,7.0
0.0,0.0,-2.5475940293220347,-0.34275692175744865,0.0,0.0,0.0,0.0,-0.3806273786891435,7.0
0.0,0.0,-2.6636380876149075,-0.30907145080024234,0.0,0.0,0.0,0.0,-0.34275692175744865,7.0
0.0,0.0,-2.787562647447258,-0.2781001658141116,0.0,0.0,0.0,0.0,-0.30907145080024234,7.0
0.0,0.0,-2.9196396201647916,-0.24874105033488833,0.0,0.0,0.0,0.0,-0.2781001658141116,7.0
0.0,0.0,-3.060213229103207,-0.22016156181755334,0.0,0.0,0.0,0.0,-0.24874105033488833,7.0
0.0,0.0,-3.209689632644557,-0.1917256220932915,0.0,0.0,0.0,0.0,-0.22016156181755334,7.0
0.0,0.0,-3.368529843726203,-0.1629399161733033,0.0,0.0,0.0,0.0,-0.1917256220932915,7.0
0.0,0.0,-3.537245103071092,-0.13341436474495705,0.0,0.0,0.0,0.0,-0.1629399161733033,7.0
0.0,0.0,-3.7163940892987832,-0.1028329994232742,0.0,0.0,0.0,0.0,-0.13341436474495705,7.0
0.0,0.0,-3.9065815150817045,-0.07093247124117183,0.0,0.0,0.0,0.0,-0.1028329994232742,7.0
0.0,0.0,-4.1084577805469955,-0.03748615822981239,0.0,0.0,0.0,0.0,-0.07093247124117183,7.0
0.0,0.0,-4.322719444879478,-0.0022923779324837998,0.0,0.0,0.0,0.0,-0.03748615822981239,7.0
0.0,0.0,-4.5501103431398455,0.03483439278730971,0.0,0.0,0.0,0.0,-0.0022923779324837998,7.0
0.0,0.0,-4.791423223978117,0.07407009712720251,0.0,0.0,0.0,0.0,0.03483439278730971,7.0
0.0,0.0,-5.047501819825765,0.11558606961814487,0.0,0.0,0.0,0.0,0.07407009712720251,7.0
0.0,0.0,-5.319243287691234,0.15955283502696593,0.0,0.0,0.0,0.0,0.11558606961814487,7.0
0.0,0.0,-5.607600978360613,0.20614305539466687,0.0,0.0,0.0,0.0,0.15955283502696593,7.0
0.0,0.0,-5.913587506452995,0.25553386112590587,0.0,0.0,0.0,0.0,0.20614305539466687,7.0
0.0,0.0,-6.238278104746621,0.30790873996073315,0.0,0.0,0.0,0.0,0.25553386112590587,7.0
0.0,0.0,-6.582814254468061,0.36345911210411713,0.0,0.0,0.0,0.0,0.30790873996073315,7.0
0.0,0.0,-6.948407589550806,0.4223856863733794,0.0,0.0,0.0,0.0,0.36345911210411713,7.0
0.0,0.0,-7.336344077757341,0.48489966772561927,0.0,0.0,0.0,0.0,0.4223856863733794,7.0
0.0,0.0,-7.747988485414339,0.551223868580053,0.0,0.0,0.0,0.0,0.48489966772561927,7.0
0.0,0.0,-8.18478913562457,0.621593763216301,0.0,0.0,0.0,0.0,0.551223868580053,7.0
0.0,0.0,-8.648282972405669,0.6962585149331227,0.0,0.0,0.0,0.0,0.621593763216301,7.0
0.0,0.0,-9.1401009454235,0.775481998656184,0.0,0.0,0.0,0.0,0.6962585149331227,7.0
0.0,0.0,-9.661973731954008,0.85954383660039,0.0,0.0,0.0,0.0,0.775481998656184,7.0
0.0,0.0,-10.215737814509502,0.94874046091731,0.0,0.0,0.0,0.0,0.85954383660039,7.0
0.0,0.0,-10.803341934268808,1.0433862146207102,0.0,0.0,0.0,0.0,0.94874046091731,7.0
0.0,0.0,-11.426853942105097,1.1438145002113587,0.0,0.0,0.0,0.0,1.0433862146207102,7.0
0.0,0.0,-12.088468070648068,1.2503789841165944,0.0,0.0,0.0,0.0,1.1438145002113587,7.0
0.0,0.0,-12.790512652477785,1.3634548641745134,0.0,0.0,0.0,0.0,1.2503789841165944,7.0
0.0,0.0,-13.535458311248957,1.4834402068198809,0.0,0.0,0.0,0.0,1.3634548641745134,7.0
0.0,0.0,-14.325926654305212,1.6107573602906204,0.0,0.0,0.0,0.0,1.4834402068198809,7.0
0.0,0.0,-15.164699497178676,1.7458544500127984,0.0,0.0,0.0,0.0,1.6107573602906204,7.0
0.0,0.0,-16.054728652294017,1.889206962296521,0.0,0.0,0.0,0.0,1.7458544500127984,7.0
0.0,0.0,-16.999146316219832,2.041319422554884,0.0,0.0,0.0,0.0,1.889206962296521,7.0
0.0,0.0,-18.001276091944817,2.202727174421058,0.0,0.0,0.0,0.0,2.041319422554884,7.0
0.0,0.0,-19.064644684911443,2.3739982663690675,0.0,0.0,0.0,0.0,2.202727174421058,7.0
0.0,0.0,-20.192994313926206,2.555735452730651,0.0,0.0,0.0,0.0,2.3739982663690675,7.0
0.0,0.0,-21.390295880592355,2.748578316335955,0.0,0.0,0.0,0.0,2.555735452730651,7.0
0.0,0.0,-22.66076294358858,2.9532055203845022,0.0,0.0,0.0,0.0,2.748578316335955,7.0
0.0,0.0,-24.00886654695558,3.1703371975714294,0.0,0.0,0.0,0.0,2.9532055203845022,7.0
0.0,0.0,-25.43935095456226,3.4007374849503904,0.0,0.0,0.0,0.0,3.1703371975714294,7.0
0.0,0.0,-26.957250346115558,3.645217213507865,0.0,0.0,0.0,0.0,3.4007374849503904,7.0
0.0,0.0,-28.567906533464157,3.9046367619537525,0.0,0.0,0.0,0.0,3.645217213507865,7.0
0.0,0.0,-30.27698775953878,4.179909084800447,0.0,0.0,0.0,0.0,3.9046367619537525,7.0
0.0,0.0,-32.090508646082945,4.472002925408267,0.0,0.0,0.0,0.0,4.179909084800447,7.0
0.0,0.0,-34.014851360371956,4.78194622532034,0.0,0.0,0.0,0.0,4.472002925408267,7.0
0.0,0.0,-36.05678807540839,5.110829741896636,0.0,0.0,0.0,0.0,4.78194622532034,7.0
0.0,0.0,-38.22350480263497,5.459810886986875,0.0,0.0,0.0,0.0,5.110829741896636,7.0
0.0,0.0,-40.522626681036115,5.8301178001576295,0.0,0.0,0.0,0.0,5.459810886986875,7.0
0.0,0.0,-42.96224481162526,6.223053670812721,0.0,0.0,0.0,0.0,5.8301178001576295,7.0
0.0,0.0,-45.550944731753575,6.640001324420792,0.0,0.0,0.0,0.0,6.223053670812721,7.0
0.0,0.0,-48.29783662944696,7.082428088992354,0.0,0.0,0.0,0.0,6.640001324420792,7.0
0.0,0.0,-51.212587404101654,7.5518909589343535,0.0,0.0,0.0,0.0,7.082428088992354,7.0
0.0,0.0,-54.30545468636671,8.050042074456274,0.0,0.0,0.0,0.0,7.5518909589343535,7.0
0.0,0.0,-57.58732293693634,8.578634535811934,0.0,0.0,0.0,0.0,8.050042074456274,7.0
0.0,0.0,-61.0697417512915,9.139528572839268,0.0,0.0,0.0,0.0,8.578634535811934,7.0
0.0,0.0,-64.76496650519312,9.734698091510552,0.0,0.0,0.0,0.0,9.139528572839268,7.0
0.0,0.0,-68.68600148396699,10.366237620532178,0.0,0.0,0.0,0.0,9.734698091510552,7.0
0.0,0.0,-72.84664564736167,11.036369682440787,0.0,0.0,0.0,0.0,10.366237620532178,7.0
0.0,0.0,-77.26154119103548,11.74745261513647,0.0,0.0,0.0,0.0,11.036369682440787,7.0
0.0,0.0,-81.94622507557084,12.50198887137882,0.0,0.0,0.0,0.0,11.74745261513647,7.0
0.0,0.0,-86.91718370435765,13.30263382545369,0.0,0.0,0.0,0.0,12.50198887137882,7.0
0.0,0.0,-92.19191094276879,14.15220511800316,0.0,0.0,0.0,0.0,13.30263382545369,7.0
0.0,0.0,-97.78896968280941,15.0536925719054,0.0,0.0,0.0,0.0,14.15220511800316,7.0
0.0,0.0,-103.72805716989966,16.01026871410041,0.0,0.0,0.0,0.0,15.0536925719054,7.0
0.0,0.0,-110.03007432168913,17.025299940390358,0.0,0.0,0.0,0.0,16.01026871410041,7.0
0.0,0.0,-116.7171992828512,18.102358362505747,0.0,0.0,0.0,0.0,17.025299940390358,7.0
0.0,0.0,-123.81296547471209,19.245234379129844,0.0,0.0,0.0,0.0,18.102358362505747,7.0
0.0,0.0,-131.34234441438798,20.457950015121504,0.0,0.0,0.0,0.0,19.245234379129844,7.0
0.0,0.0,-139.33183359488848,21.74477307587997,0.0,0.0,0.0,0.0,20.457950015121504,7.0
0.0,0.0,-147.80954973545525,23.110232166663845,0.0,0.0,0.0,0.0,21.74477307587997,7.0
0.0,0.0,-156.80532773030362,24.559132629720494,0.0,0.0,0.0,0.0,23.110232166663845,7.0
0.0,0.0,-166.35082564398908,26.096573455312054,0.0,0.0,0.0,0.0,24.559132629720494,7.0
0.0,0.0,-176.47963612289968,27.727965226151436,0.0,0.0,0.0,0.0,26.096573455312054,7.0
0.0,0.0,-187.227404614955,29.459049158398873,0.0,0.0,0.0,0.0,27.727965226151436,7.0
0.0,0.0,-198.63195481355257,31.295917306228024,0.0,0.0,0.0,0.0,29.459049158398873,7.0
0.0,0.0,-210.73342176722522,33.245034001066124,0.0,0.0,0.0,0.0,31.295917306228024,7.0
0.0,0.0,-223.57439312345107,35.3132586009573,0.0,0.0,0.0,0.0,33.245034001066124,7.0
0.0,0.0,-237.20005900368307,37.5078696301088,0.0,0.0,0.0,0.0,35.3132586009573,7.0
0.0,0.0,-251.6583710370405,39.83659039357277,0.0,0.0,0.0,0.0,37.5078696301088,7.0
0.0,0.0,-267.00021111233593,42.30761615720659,0.0,0.0,0.0,0.0,39.83659039357277,7.0
0.0,0.0,-283.27957044231187,44.92964298856423,0.0,0.0,0.0,0.0,42.30761615720659,7.0
0.0,0.0,-300.55373957025273,47.71189836021571,0.0,0.0,0.0,0.0,44.92964298856423,7.0
0.0,0.0,-318.88350998764577,50.664173623194394,0.0,0.0,0.0,0.0,47.71189836021571,7.0
0.0,0.0,2.0,3.5,0.0,0.0,0.0,0.0,NaN,8.0
0.0,0.0,1.9210526315789471,2.6824162679425836,0.0,0.0,0.0,0.0,3.5,8.0
0.0,0.0,1.8809808612440186,2.0791434940657427,0.0,0.0,0.0,0.0,2.6824162679425836,8.0
0.0,0.0,1.8705512489902436,1.6330728828316095,0.0,0.0,0.0,0.0,2.0791434940657427,8.0
0.0,0.0,1.8830501103670136,1.3022560572405901,0.0,0.0,0.0,0.0,1.6330728828316095,8.0
0.0,0.0,1.9136182184262989,1.0558769732937017,0.0,0.0,0.0,0.0,1.3022560572405901,8.0
0.0,0.0,1.9587624944859092,0.8712938717327122,0.0,0.0,0.0,0.0,1.0558769732937017,8.0
0.0,0.0,2.01599768515713,0.7318670047977319,0.0,0.0,0.0,0.0,0.8712938717327122,8.0
0.0,0.0,2.0835835104392038,0.6253633910301779,0.0,0.0,0.0,0.0,0.7318670047977319,8.0
0.0,0.0,2.160331937776521,0.5427853054812752,0.0,0.0,0.0,0.0,0.6253633910301779,8.0
0.0,0.0,2.2454659710552183,0.47750993533734576,0.0,0.0,0.0,0.0,0.5427853054812752,8.0
0.0,0.0,2.3385162887245796,0.4246575354741757,0.0,0.0,0.0,0.0,0.47750993533734576,8.0
0.0,0.0,2.4392456967903904,0.3806273786891435,0.0,0.0,0.0,0.0,0.4246575354741757,8.0
0.0,0.0,2.5475940293220347,0.34275692175744865,0.0,0.0,0.0,0.0,0.3806273786891435,8.0
0.0,0.0,2.6636380876149075,0.30907145080024234,0.0,0.0,0.0,0.0,0.34275692175744865,8.0
0.0,0.0,2.787562647447258,0.2781001658141116,0.0,0.0,0.0,0.0,0.30907145080024234,8.0
0.0,0.0,2.9196396201647916,0.24874105033488833,0.0,0.0,0.0,0.0,0.2781001658141116,8.0
0.0,0.0,3.060213229103207,0.22016156181755334,0.0,0.0,0.0,0.0,0.24874105033488833,8.0
0.0,0.0,3.209689632644557,0.1917256220932915,0.0,0.0,0.0,0.0,0.22016156181755334,8.0
0.0,0.0,3.368529843726203,0.1629399161733033,0.0,0.0,0.0,0.0,0.1917256220932915,8.0
0.0,0.0,3.537245103071092,0.13341436474495705,0.0,0.0,0.0,0.0,0.1629399161733033,8.0
0.0,0.0,3.7163940892987832,0.1028329994232742,0.0,0.0,0.0,0.0,0.13341436474495705,8.0
0.0,0.0,3.9065815150817045,0.07093247124117183,0.0,0.0,0.0,0.0,0.1028329994232742,8.0
0.0,0.0,4.1084577805469955,0.03748615822981239,0.0,0.0,0.0,0.0,0.07093247124117183,8.0
0.0,0.0,4.322719444879478,0.0022923779324837998,0.0,0.0,0.0,0.0,0.03748615822981239,8.0
0.0,0.0,4.5501103431398455,-0.03483439278730971,0.0,0.0,0.0,0.0,0.0022923779324837998,8.0
0.0,0.0,4.791423223978117,-0.07407009712720251,0.0,0.0,0.0,0.0,-0.03483439278730971,8.0
0.0,0.0,5.047501819825765,-0.11558606961814487,0.0,0.0,0.0,0.0,-0.07407009712720251,8.0
0.0,0.0,5.319243287691234,-0.15955283502696593,0.0,0.0,0.0,0.0,-0.11558606961814487,8.0
0.0,0.0,5.607600978360613,-0.20614305539466687,0.0,0.0,0.0,0.0,-0.15955283502696593,8.0
0.0,0.0,5.913587506452995,-0.25553386112590587,0.0,0.0,0.0,0.0,-0.20614305539466687,8.0
0.0,0.0,6.238278104746621,-0.30790873996073315,0.0,0.0,0.0,0.0,-0.25553386112590587,8.0
0.0,0.0,6.582814254468061,-0.36345911210411713,0.0,0.0,0.0,0.0,-0.30790873996073315,8.0
0.0,0.0,6.948407589550806,-0.4223856863733794,0.0,0.0,0.0,0.0,-0.36345911210411713,8.0
0.0,0.0,7.336344077757341,-0.48489966772561927,0.0,0.0,0.0,0.0,-0.4223856863733794,8.0
0.0,0.0,7.747988485414339,-0.551223868580053,0.0,0.0,0.0,0.0,-0.48489966772561927,8.0
0.0,0.0,8.18478913562457,-0.621593763216301,0.0,0.0,0.0,0.0,-0.551223868580053,8.0
0.0,0.0,8.648282972405669,-0.6962585149331227,0.0,0.0,0.0,0.0,-0.621593763216301,8.0
0.0,0.0,9.1401009454235,-0.775481998656184,0.0,0.0,0.0,0.0,-0.6962585149331227,8.0
0.0,0.0,9.661973731954008,-0.85954383660039,0.0,0.0,0.0,0.0,-0.775481998656184,8.0
0.0,0.0,10.215737814509502,-0.94874046091731,0.0,0.0,0.0,0.0,-0.85954383660039,8.0
0.0,0.0,10.803341934268808,-1.0433862146207102,0.0,0.0,0.0,0.0,-0.94874046091731,8.0
0.0,0.0,11.426853942105097,-1.1438145002113587,0.0,0.0,0.0,0.0,-1.0433862146207102,8.0
0.0,0.0,12.088468070648068,-1.2503789841165944,0.0,0.0,0.0,0.0,-1.1438145002113587,8.0
0.0,0.0,12.790512652477785,-1.3634548641745134,0.0,0.0,0.0,0.0,-1.2503789841165944,8.0
0.0,0.0,13.535458311248957,-1.4834402068198809,0.0,0.0,0.0,0.0,-1.3634548641745134,8.0
0.0,0.0,14.325926654305212,-1.6107573602906204,0.0,0.0,0.0,0.0,-1.4834402068198809,8.0
0.0,0.0,15.164699497178676,-1.7458544500127984,0.0,0.0,0.0,0.0,-1.6107573602906204,8.0
0.0,0.0,16.054728652294017,-1.889206962296521,0.0,0.0,0.0,0.0,-1.7458544500127984,8.0
0.0,0.0,16.999146316219832,-2.041319422554884,0.0,0.0,0.0,0.0,-1.889206962296521,8.0
0.0,0.0,18.001276091944817,-2.202727174421058,0.0,0.0,0.0,0.0,-2.041319422554884,8.0
0.0,0.0,19.064644684911443,-2.3739982663690675,0.0,0.0,0.0,0.0,-2.202727174421058,8.0
0.0,0.0,20.192994313926206,-2.555735452730651,0.0,0.0,0.0,0.0,-2.3739982663690675,8.0
0.0,0.0,21.390295880592355,-2.748578316335955,0.0,0.0,0.0,0.0,-2.555735452730651,8.0
0.0,0.0,22.66076294358858,-2.9532055203845022,0.0,0.0,0.0,0.0,-2.748578316335955,8.0
0.0,0.0,24.00886654695558,-3.1703371975714294,0.0,0.0,0.0,0.0,-2.9532055203845022,8.0
0.0,0.0,25.43935095456226,-3.4007374849503904,0.0,0.0,0.0,0.0,-3.1703371975714294,8.0
0.0,0.0,26.957250346115558,-3.645217213507865,0.0,0.0,0.0,0.0,-3.4007374849503904,8.0
0.0,0.0,28.567906533464157,-3.9046367619537525,0.0,0.0,0.0,0.0,-3.645217213507865,8.0
0.0,0.0,30.27698775953878,-4.179909084800447,0.0,0.0,0.0,0.0,-3.9046367619537525,8.0
0.0,0.0,32.090508646082945,-4.472002925408267,0.0,0.0,0.0,0.0,-4.179909084800447,8.0
0.0,0.0,34.014851360371956,-4.78194622532034,0.0,0.0,0.0,0.0,-4.472002925408267,8.0
0.0,0.0,36.05678807540839,-5.110829741896636,0.0,0.0,0.0,0.0,-4.78194622532034,8.0
0.0,0.0,38.22350480263497,-5.459810886986875,0.0,0.0,0.0,0.0,-5.110829741896636,8.0
0.0,0.0,40.522626681036115,-5.8301178001576295,0.0,0.0,0.0,0.0,-5.459810886986875,8.0
0.0,0.0,42.96224481162526,-6.223053670812721,0.0,0.0,0.0,0.0,-5.8301178001576295,8.0
0.0,0.0,45.550944731753575,-6.640001324420792,0.0,0.0,0.0,0.0,-6.223053670812721,8.0
0.0,0.0,48.29783662944696,-7.082428088992354,0.0,0.0,0.0,0.0,-6.640001324420792,8.0
0.0,0.0,51.212587404101654,-7.5518909589343535,0.0,0.0,0.0,0.0,-7.082428088992354,8.0
0.0,0.0,54.30545468636671,-8.050042074456274,0.0,0.0,0.0,0.0,-7.5518909589343535,8.0
0.0,0.0,57.58732293693634,-8.578634535811934,0.0,0.0,0.0,0.0,-8.050042074456274,8.0
0.0,0.0,61.0697417512915,-9.139528572839268,0.0,0.0,0.0,0.0,-8.578634535811934,8.0
0.0,0.0,64.76496650519312,-9.734698091510552,0.0,0.0,0.0,0.0,-9.139528572839268,8.0
0.0,0.0,68.68600148396699,-10.366237620532178,0.0,0.0,0.0,0.0,-9.734698091510552,8.0
0.0,0.0,72.84664564736167,-11.036369682440787,0.0,0.0,0.0,0.0,-10.366237620532178,8.0
0.0,0.0,77.26154119103548,-11.74745261513647,0.0,0.0,0.0,0.0,-11.036369682440787,8.0
0.0,0.0,81.94622507557084,-12.50198887137882,0.0,0.0,0.0,0.0,-11.74745261513647,8.0
0.0,0.0,86.91718370435765,-13.30263382545369,0.0,0.0,0.0,0.0,-12.50198887137882,8.0
0.0,0.0,92.19191094276879,-14.15220511800316,0.0,0.0,0.0,0.0,-13.30263382545369,8.0
0.0,0.0,97.78896968280941,-15.0536925719054,0.0,0.0,0.0,0.0,-14.15220511800316,8.0
0.0,0.0,103.72805716989966,-16.01026871410041,0.0,0.0,0.0,0.0,-15.0536925719054,8.0
0.0,0.0,110.03007432168913,-17.025299940390358,0.0,0.0,0.0,0.0,-16.01026871410041,8.0
0.0,0.0,116.7171992828512,-18.102358362505747,0.0,0.0,0.0,0.0,-17.025299940390358,8.0
